Topic: 0
chuck : 0.190657120438
cheese : 0.19030405869
guess : 0.125050107643
come : 0.0985322056414
kids : 0.0983497529526
pricey : 0.098325504259
food : 0.0980851907339
just : 0.0337938306882
believe : 0.0335589495695
place : 0.0333432793841
Topic: 1
just : 0.238870119686
place : 0.181622722776
believe : 0.124710221584
food : 0.124327372889
pricey : 0.124004402784
cheese : 0.04149678222
chuck : 0.0413803191802
guess : 0.0412672117921
kids : 0.0411940560254
come : 0.041126791064
Topic: 2
place : 0.101711247816
just : 0.101660114132
believe : 0.10056176496
cheese : 0.10014013794
guess : 0.100133612482
chuck : 0.0995155885072
pricey : 0.0992340595288
kids : 0.0990678292881
food : 0.09900208941
come : 0.0989735559375
Topic: 3
just : 0.102503518348
believe : 0.101247688554
place : 0.100843800946
cheese : 0.0997720955704
guess : 0.099696780679
chuck : 0.0994436043948
kids : 0.0992905312482
food : 0.0992077835759
pricey : 0.0991085799946
come : 0.0988856166889
Topic: 4
place : 0.217603726576
believe : 0.168636924531
just : 0.118073338422
guess : 0.117211279807
come : 0.116995611139
kids : 0.116955225529
chuck : 0.0361678001684
food : 0.0361394467966
pricey : 0.0361103065837
cheese : 0.0361063404469
