Topic: 0
like : 0.287244334271
place : 0.12131522693
bally : 0.121166323396
don : 0.10366869696
service : 0.0967370268209
didn : 0.0783428368136
just : 0.0752032543669
bad : 0.0716049570354
sushi : 0.022931288304
food : 0.0217860551018
Topic: 1
bad : 0.377626783803
sushi : 0.0731151649306
like : 0.0721088701389
service : 0.0705680385564
bally : 0.0692826915641
just : 0.0688966124612
food : 0.0685812317414
place : 0.0679657172506
don : 0.0662612171631
didn : 0.0655936723908
Topic: 2
just : 0.248306396553
like : 0.220946327336
food : 0.14549211995
bad : 0.113765332561
don : 0.096929240202
sushi : 0.079936086748
service : 0.0243630996441
place : 0.0238694867531
bally : 0.0236505945171
didn : 0.0227413157353
Topic: 3
sushi : 0.404968986318
food : 0.128043338436
place : 0.128027521301
bally : 0.0918052182513
like : 0.0669802246795
bad : 0.0632542038495
service : 0.0586957515804
just : 0.0197821232017
don : 0.0192747459061
didn : 0.0191678864769
Topic: 4
service : 0.307534467203
bally : 0.141345758379
didn : 0.101386292497
food : 0.0965038776297
place : 0.0868202948819
sushi : 0.0734044680007
like : 0.0698185584859
don : 0.0543839595414
bad : 0.0498751362715
just : 0.0189271871096
