Topic: 0
greenbush : 0.371180103447
italian : 0.174634723121
pizza : 0.144523448511
good : 0.045219501124
place : 0.0447437131206
food : 0.0442332755996
bar : 0.0439997987891
little : 0.0439941778172
service : 0.0438014160134
atmosphere : 0.0436698424571
Topic: 1
good : 0.278021880984
pizza : 0.206386956803
little : 0.120656086574
place : 0.0943367028311
atmosphere : 0.082958746543
italian : 0.0654405284659
service : 0.060865098695
food : 0.0581401274693
greenbush : 0.0168829288689
bar : 0.0163109427661
Topic: 2
service : 0.244166287791
food : 0.23105865369
bar : 0.117022355121
pizza : 0.114235452661
little : 0.0901869746486
good : 0.0694816831841
place : 0.0513118060196
greenbush : 0.0283899908272
italian : 0.027167158365
atmosphere : 0.0269796376914
Topic: 3
bar : 0.224661675266
place : 0.200050011488
greenbush : 0.134540279739
italian : 0.113790963324
food : 0.107902302355
service : 0.0477861420776
little : 0.0457669847943
atmosphere : 0.0454341941084
pizza : 0.0404033171052
good : 0.0396641297426
Topic: 4
good : 0.239250072168
atmosphere : 0.205985313272
pizza : 0.162713154146
greenbush : 0.139666517221
little : 0.104840017452
bar : 0.0296488589543
food : 0.0296332073567
service : 0.0295953343378
place : 0.0293627398665
italian : 0.0293047852257
