Topic: 0
candy : 0.309739387904
just : 0.187963083435
store : 0.0874790990209
world : 0.0808965036148
floors : 0.0686515270125
vegas : 0.0681266091914
place : 0.0676775273742
floor : 0.0609303283664
love : 0.0399706129552
fun : 0.0285653211255
Topic: 1
floors : 0.317646280223
place : 0.15660648598
fun : 0.121583832539
world : 0.115166514781
vegas : 0.075601624445
love : 0.0687944474212
candy : 0.0556277399849
floor : 0.042219923337
just : 0.0280567974859
store : 0.0186963538024
Topic: 2
place : 0.283864737964
love : 0.20798303748
fun : 0.143898097886
vegas : 0.102837062399
just : 0.082732224469
floor : 0.0676913053555
floors : 0.0437892906752
world : 0.0362027049316
candy : 0.0249921740922
store : 0.00600936474837
Topic: 3
floor : 0.265369721119
world : 0.235010364318
love : 0.112455594568
vegas : 0.0869057391147
fun : 0.0805603100102
store : 0.0597184398227
candy : 0.0579035943176
place : 0.0531871949308
floors : 0.0323545513586
just : 0.0165344904413
Topic: 4
store : 0.426533835125
place : 0.100388955179
vegas : 0.0824675836951
just : 0.0757899150837
candy : 0.0714977955588
love : 0.0698430239649
world : 0.0569819888958
floors : 0.0520400817877
floor : 0.0427658278081
fun : 0.0216909929027
