Topic: 0
regular : 0.11133691088
asian : 0.111314630362
food : 0.111307901792
good : 0.111263340326
little : 0.111168670291
time : 0.111119788392
say : 0.111110049293
quality : 0.110701850123
flavorful : 0.110676858542
Topic: 1
regular : 0.18374863766
little : 0.183424044154
good : 0.183224402954
asian : 0.183176116583
time : 0.0533429431677
food : 0.053309587331
flavorful : 0.0532837082855
say : 0.0532520322432
quality : 0.0532385276212
Topic: 2
say : 0.119744942832
asian : 0.119693860076
good : 0.119677835337
time : 0.11954976337
quality : 0.119513697945
food : 0.119411591599
regular : 0.119319623084
flavorful : 0.11926037142
little : 0.0438283143372
Topic: 3
food : 0.173303909925
time : 0.173198242616
say : 0.172941537638
flavorful : 0.111080141442
little : 0.111077880295
quality : 0.110791238745
asian : 0.0492383178562
regular : 0.0491899545943
good : 0.0491787768882
Topic: 4
say : 0.11137597077
good : 0.111340829394
asian : 0.111214886099
little : 0.111128017071
time : 0.11109191952
food : 0.111084864806
regular : 0.111058759671
quality : 0.110892036063
flavorful : 0.110812716606
