Topic: 0
service : 0.224727631053
restaurant : 0.1332462841
great : 0.126847429277
good : 0.126614547005
place : 0.124312336948
mexican : 0.0583567012532
just : 0.0524964222786
phoenix : 0.0518545900325
love : 0.0513598878397
salsa : 0.0501841702128
Topic: 1
mexican : 0.190277008785
restaurant : 0.186132440983
great : 0.146066118446
good : 0.113885139992
salsa : 0.113593736083
just : 0.0807129174172
service : 0.0713678596421
love : 0.066475197316
place : 0.0160417767612
phoenix : 0.0154478045752
Topic: 2
great : 0.277526374083
just : 0.212967924189
service : 0.171188770608
restaurant : 0.101942508255
good : 0.0745268766179
salsa : 0.0622013755763
mexican : 0.0487822775414
place : 0.0171525518344
love : 0.0168862470369
phoenix : 0.0168250942579
Topic: 3
mexican : 0.242733263061
place : 0.228829385286
phoenix : 0.163135458991
love : 0.0776591071611
great : 0.074546022718
just : 0.0625424090078
service : 0.0488142072642
good : 0.0371747516093
restaurant : 0.0361216939699
salsa : 0.0284437009312
Topic: 4
good : 0.376403094178
love : 0.183231911107
salsa : 0.108328506339
just : 0.10369659858
place : 0.082463813369
great : 0.0468947516566
phoenix : 0.0457553009175
mexican : 0.0190301529535
service : 0.0171306132372
restaurant : 0.0170652576617
