Topic: 0
wasn : 0.2192738305
ok : 0.198768926904
better : 0.191370497202
cookies : 0.0590647972506
good : 0.0560447067911
just : 0.0554777157914
airport : 0.0552769704943
paradise : 0.0549889259253
time : 0.0548861262908
options : 0.0548475028506
Topic: 1
cookies : 0.390007448938
good : 0.225602958132
just : 0.0891182652537
time : 0.0889675556291
ok : 0.0878797834822
better : 0.0239319622651
options : 0.0237263486733
airport : 0.0236818975698
paradise : 0.0236621859104
wasn : 0.0234215941465
Topic: 2
paradise : 0.242458625714
airport : 0.178875044317
just : 0.165704662168
options : 0.114012830045
better : 0.101135239534
cookies : 0.0416679109525
good : 0.0397781843201
ok : 0.0390143398453
time : 0.0388133398779
wasn : 0.0385398232265
Topic: 3
options : 0.206626940303
just : 0.178812919034
better : 0.136688441153
paradise : 0.128152458149
cookies : 0.119606303661
airport : 0.095146298811
ok : 0.0568687302742
good : 0.0262096583408
time : 0.0260157481324
wasn : 0.025872502142
Topic: 4
time : 0.179444715766
wasn : 0.148096418238
good : 0.13147187429
airport : 0.122339362541
better : 0.106052331711
ok : 0.10604925032
just : 0.0678394122263
options : 0.0673075071452
paradise : 0.0528791339865
cookies : 0.018519993776
