Topic: 0
really : 0.197526040894
steep : 0.144658585089
brew : 0.144043940891
place : 0.132357159119
just : 0.120506674188
coffee : 0.0960228597653
isn : 0.0783499427006
like : 0.0480359525757
street : 0.0192572104275
starbucks : 0.0192416343498
Topic: 1
street : 0.194542218097
steep : 0.142273422436
brew : 0.142045531429
isn : 0.135245432003
coffee : 0.107008966623
really : 0.0890597021259
starbucks : 0.0762393746281
like : 0.0684906624545
place : 0.0227436369534
just : 0.02235105325
Topic: 2
street : 0.290081540748
coffee : 0.225675109878
like : 0.0623918274069
place : 0.0607917447163
steep : 0.0606425365036
really : 0.0605010481909
brew : 0.0604865428661
just : 0.0602927941324
starbucks : 0.0597621504684
isn : 0.0593747050891
Topic: 3
starbucks : 0.248399796684
coffee : 0.160897626106
just : 0.121920029775
place : 0.100696104034
like : 0.0889673717287
brew : 0.0814878111043
steep : 0.0809555461058
really : 0.0541784180041
street : 0.0440133988762
isn : 0.0184838975824
Topic: 4
coffee : 0.348943748703
like : 0.341452328851
place : 0.101894290384
isn : 0.0650706725148
brew : 0.0241311146909
really : 0.0238812971024
steep : 0.0237482996308
street : 0.0236954383132
starbucks : 0.0236526120457
just : 0.0235301977641
