Topic: 0
good : 0.136786141501
food : 0.127392149056
like : 0.124673128241
sum : 0.120842194329
dim : 0.116605459448
place : 0.0913979101926
wall : 0.0911806985018
great : 0.0873849441004
chinese : 0.0842017280779
just : 0.0195356465518
Topic: 1
chinese : 0.222446288976
food : 0.200054548177
good : 0.177516026938
great : 0.107954566383
just : 0.10280647189
like : 0.0569221393112
wall : 0.0462174155857
dim : 0.0292583030876
place : 0.0290336228375
sum : 0.0277906168132
Topic: 2
sum : 0.275137084149
dim : 0.268729293154
good : 0.117832885369
place : 0.1159043494
like : 0.049652038333
great : 0.0472215524044
food : 0.0410183686041
just : 0.0367497723079
wall : 0.0341645120582
chinese : 0.0135901442211
Topic: 3
sum : 0.249698035805
dim : 0.235649311652
just : 0.108850509218
great : 0.10273044387
chinese : 0.0946107157925
wall : 0.0703824039988
place : 0.0540434413622
food : 0.0321438498971
like : 0.0283883541145
good : 0.0235029342904
Topic: 4
great : 0.23119310352
like : 0.165147064375
just : 0.106787289998
wall : 0.0890297677391
sum : 0.084476801147
dim : 0.0832226636619
good : 0.0767048000418
food : 0.0638708866782
place : 0.0567880376435
chinese : 0.0427795851959
