Topic: 0
music : 0.164505767821
night : 0.163281508234
gay : 0.154441539781
good : 0.108607347034
place : 0.105435518521
bar : 0.100916469486
really : 0.0999267983304
amsterdam : 0.044253619394
drinks : 0.0337047347691
time : 0.0249266966292
Topic: 1
bar : 0.212824984452
music : 0.196826618324
amsterdam : 0.175212860195
time : 0.111642266954
drinks : 0.0943800820953
gay : 0.064041726884
really : 0.0499297424004
place : 0.0441430536778
night : 0.0416031324654
good : 0.00939553255146
Topic: 2
amsterdam : 0.292199367071
night : 0.23250384685
good : 0.12384178835
time : 0.107831180841
place : 0.0995055390149
music : 0.0419883898576
really : 0.0362906870211
bar : 0.0287805282011
drinks : 0.0263688738564
gay : 0.010689798937
Topic: 3
place : 0.216336895326
drinks : 0.180098092414
good : 0.123613575047
really : 0.110496596334
time : 0.101609840606
amsterdam : 0.0953309512984
gay : 0.0562696052615
bar : 0.0507162593517
night : 0.0329091499217
music : 0.0326190344402
Topic: 4
time : 0.252027046261
bar : 0.190843174218
gay : 0.177501593427
really : 0.159061142912
place : 0.124647229445
music : 0.0402095371382
amsterdam : 0.0150110302678
drinks : 0.0138935484057
night : 0.0137246067594
good : 0.0130810911665
