Topic: 0
like : 0.15479518927
tee : 0.14201566951
greens : 0.138796004901
green : 0.126298516389
hole : 0.101180759204
starter : 0.0846155122452
time : 0.0782631352474
played : 0.0677060886373
experience : 0.0645173925557
right : 0.0418117320397
Topic: 1
tee : 0.243882293294
greens : 0.160496964631
played : 0.118868774488
green : 0.105066821984
experience : 0.0876495910021
hole : 0.0781026005453
time : 0.0769231841278
starter : 0.0583476733899
like : 0.0353618168711
right : 0.0353002796663
Topic: 2
greens : 0.101587398195
hole : 0.101463348557
right : 0.100519314407
tee : 0.100371658839
like : 0.100260349193
played : 0.0998001720042
experience : 0.099449165493
green : 0.099389959839
time : 0.0987646096125
starter : 0.0983940238603
Topic: 3
right : 0.346534612425
hole : 0.178502670901
greens : 0.177411672021
like : 0.0430238283992
tee : 0.0430192954993
played : 0.042725102331
green : 0.0424328839396
experience : 0.0422393639063
time : 0.0422079472634
starter : 0.0419026233149
Topic: 4
played : 0.205869767093
like : 0.174652013347
experience : 0.174595453788
greens : 0.0956406036332
time : 0.0949337745517
hole : 0.094885460608
right : 0.0402195209522
tee : 0.0401600477928
green : 0.0397669989682
starter : 0.0392763592656
