Topic: 0
lobster : 0.242017044643
love : 0.181920702832
red : 0.148593739641
food : 0.139394669917
shrimp : 0.0976898706435
like : 0.0590429626972
dinner : 0.0461931199606
place : 0.0430951749384
server : 0.0211619780197
great : 0.0208907367077
Topic: 1
lobster : 0.374760152756
great : 0.138748165368
place : 0.132774351382
food : 0.132175601172
server : 0.037822777554
shrimp : 0.0377522656693
red : 0.0373142008069
love : 0.0369065198284
dinner : 0.0360037473027
like : 0.0357422181605
Topic: 2
great : 0.2483983732
shrimp : 0.180532073436
dinner : 0.168359993402
love : 0.125783102556
server : 0.10622432465
like : 0.0558861417717
place : 0.05149077099
lobster : 0.0220851286708
red : 0.0209063457293
food : 0.020333745594
Topic: 3
red : 0.214766629873
server : 0.174247649409
lobster : 0.174015587137
food : 0.13916390214
shrimp : 0.100588787337
like : 0.071699540106
place : 0.0535089016075
great : 0.0243805325546
love : 0.0240266224397
dinner : 0.0236018473959
Topic: 4
place : 0.213000780896
server : 0.175421584548
red : 0.121776494839
lobster : 0.104731288205
like : 0.0992894895349
shrimp : 0.0971617168335
great : 0.0954528141083
love : 0.0313455165292
food : 0.0311545359088
dinner : 0.0306657785974
