Topic: 0
francis : 0.239026176242
st : 0.219170247842
place : 0.159698338857
menu : 0.128877091026
food : 0.0682529500461
great : 0.0538776060534
good : 0.0516480104708
really : 0.0413753081818
time : 0.0214059385616
just : 0.0166683327183
Topic: 1
really : 0.244867118775
st : 0.19993232327
francis : 0.193787325386
just : 0.129972648398
time : 0.0687940546098
good : 0.0562992314345
great : 0.0329532063961
place : 0.0301509923037
food : 0.0229723834844
menu : 0.0202707159409
Topic: 2
time : 0.310702260913
food : 0.196923189763
good : 0.159004303406
st : 0.0704892959193
great : 0.0671763435876
francis : 0.0646720548792
place : 0.0538072059023
menu : 0.0497941807653
just : 0.0166592552534
really : 0.0107719096114
Topic: 3
great : 0.283347156991
food : 0.181344196421
place : 0.169935755728
menu : 0.115402718117
good : 0.113507833313
really : 0.0448858381154
just : 0.035225803272
francis : 0.0224165801821
st : 0.0221170564864
time : 0.0118170613746
Topic: 4
good : 0.345128711428
just : 0.244807111275
place : 0.0823879178685
time : 0.0701351825277
really : 0.0692141547044
menu : 0.0542026753243
food : 0.0445297750796
great : 0.038775819206
st : 0.025715937379
francis : 0.0251027152076
