Topic: 0
going : 0.204645127489
30 : 0.198189043644
service : 0.118222777357
people : 0.107426409936
just : 0.101182972578
like : 0.0821004839595
place : 0.0741031193766
bouncer : 0.0704349679775
don : 0.0226100306483
drai : 0.0210850670335
Topic: 1
just : 0.217850944921
don : 0.217014707047
people : 0.127835369306
bouncer : 0.10285930427
service : 0.100567355274
drai : 0.0565680762187
like : 0.053146390804
place : 0.0459935658017
going : 0.0446898302607
30 : 0.0334744560965
Topic: 2
drai : 0.387057894623
bouncer : 0.102781286561
like : 0.0818195647579
going : 0.076959840089
don : 0.0735490589541
people : 0.0663836137784
service : 0.0609250326805
30 : 0.0585155541578
just : 0.0564646231696
place : 0.0355435312291
Topic: 3
place : 0.313263514788
like : 0.224399977475
drai : 0.106356883164
service : 0.100779200515
30 : 0.0824803690856
don : 0.0557819201732
going : 0.0537276359459
just : 0.0224808007492
people : 0.0205645335172
bouncer : 0.0201651645873
Topic: 4
just : 0.191508304785
bouncer : 0.148699314332
people : 0.136504514758
30 : 0.114260907045
don : 0.100869838327
place : 0.0889948287279
like : 0.0690180878052
service : 0.059276513296
going : 0.0522774174189
drai : 0.0385902735045
