Topic: 0
food : 0.250289008098
nice : 0.167852377521
wanted : 0.167724123717
meal : 0.114167062554
just : 0.105999165706
wine : 0.0673464168936
big : 0.0635244265182
il : 0.0212154512606
really : 0.0210934301882
good : 0.0207885375428
Topic: 1
wine : 0.248968977566
big : 0.195016896177
il : 0.124546521684
really : 0.124407867188
meal : 0.0542762308705
just : 0.0527125084002
wanted : 0.0520309860533
food : 0.0510459756641
good : 0.0509148231051
nice : 0.046079213293
Topic: 2
good : 0.247135389357
food : 0.135843348598
just : 0.126135601295
il : 0.11757519163
really : 0.0778943310217
meal : 0.0774145280632
nice : 0.0748395027995
wanted : 0.0747489162212
wine : 0.0343717916129
big : 0.034041399401
Topic: 3
wine : 0.198845908636
just : 0.186200485083
really : 0.168221847388
good : 0.117288858468
food : 0.101996489874
wanted : 0.077961217559
il : 0.0668318769611
big : 0.0276921648523
nice : 0.0275346170265
meal : 0.027426534153
Topic: 4
il : 0.201252808336
nice : 0.162491219774
meal : 0.156871629058
good : 0.150596571081
just : 0.144833658062
wine : 0.0376982597086
food : 0.0376086599548
big : 0.0368280142426
really : 0.0363210850173
wanted : 0.0354980947666
