Topic: 0
took : 0.20640804952
later : 0.167994351424
old : 0.145455494781
days : 0.134318166985
didn : 0.112375926822
check : 0.0933423117589
new : 0.0598684531502
office : 0.0272499385839
patients : 0.0265091390289
paid : 0.0264781679456
Topic: 1
office : 0.101723194677
took : 0.100823016029
old : 0.100427319267
later : 0.100210145289
days : 0.100034110886
check : 0.0998614396478
didn : 0.0993717483018
paid : 0.0992194495306
patients : 0.0992169718073
new : 0.0991126045645
Topic: 2
office : 0.255125340336
paid : 0.117936269478
patients : 0.117754668153
new : 0.103486172237
check : 0.103401040382
days : 0.0702241487443
took : 0.0582018437752
old : 0.0580383997495
didn : 0.0579540606472
later : 0.0578780564981
Topic: 3
office : 0.101710794194
took : 0.100645494733
old : 0.100279692332
days : 0.100276035582
later : 0.100069944475
check : 0.0996555962237
didn : 0.0995458938239
patients : 0.0995136190875
new : 0.0992186245109
paid : 0.0990843050387
Topic: 4
office : 0.101227661453
took : 0.101025755436
old : 0.100351254924
days : 0.100158144805
later : 0.100049307897
check : 0.099994276042
didn : 0.0995983741426
new : 0.099424319838
patients : 0.0991829317436
paid : 0.0989879737195
