Topic: 0
biaggi : 0.170660106637
menu : 0.168102801519
great : 0.146803399372
ordered : 0.11306596068
good : 0.107712542618
bread : 0.10418806694
service : 0.0477666807535
just : 0.0474824852665
food : 0.0472550447442
love : 0.0469629114681
Topic: 1
great : 0.383621732758
biaggi : 0.0706160108743
bread : 0.0694203455669
good : 0.0686323428778
service : 0.0686316695993
just : 0.0680496210349
ordered : 0.0680472458164
food : 0.0679134425674
menu : 0.0677800757003
love : 0.0672875132051
Topic: 2
food : 0.212015863308
service : 0.176057515465
great : 0.155265013832
ordered : 0.122838726737
love : 0.0971079062482
just : 0.0589250265352
menu : 0.0558285459817
biaggi : 0.0535685644737
good : 0.0534387694093
bread : 0.0149540680093
Topic: 3
bread : 0.307456239457
just : 0.183286043739
service : 0.122638261273
menu : 0.115563342933
love : 0.0760479793171
biaggi : 0.0741968513201
great : 0.0307958658365
good : 0.030208561508
food : 0.0299312674904
ordered : 0.0298755871261
Topic: 4
good : 0.253981633427
biaggi : 0.224375119914
bread : 0.117652826227
menu : 0.0852168627674
service : 0.0734553346993
just : 0.059905052401
ordered : 0.0595753653562
love : 0.0528408163597
great : 0.0511170479477
food : 0.021879940901
