Topic: 0
table : 0.181497306114
food : 0.134294374006
did : 0.125503977898
good : 0.124701282583
like : 0.117372681929
brown : 0.110140226403
eat : 0.0935574040438
sugar : 0.0666791481897
place : 0.0232889592227
feel : 0.0229646396096
Topic: 1
feel : 0.197282091402
good : 0.175904151542
like : 0.167545645639
eat : 0.121177216825
brown : 0.107402928373
sugar : 0.107232759462
table : 0.0310043667526
food : 0.0308453180494
place : 0.030835725226
did : 0.0307697967285
Topic: 2
like : 0.103305486268
good : 0.10245282745
eat : 0.100201297542
food : 0.0998242242009
table : 0.0996930537805
place : 0.0993696973909
did : 0.0991868284444
brown : 0.0990263644991
feel : 0.0986217615953
sugar : 0.0983184588291
Topic: 3
like : 0.386566454569
good : 0.0703878250104
eat : 0.0686145224979
table : 0.0680180075013
food : 0.0680163478262
brown : 0.0678266286677
place : 0.0677396337313
feel : 0.0676914487013
did : 0.0676552150813
sugar : 0.0674839164135
Topic: 4
place : 0.255321266074
did : 0.118069775884
eat : 0.102678725167
brown : 0.0912094457947
sugar : 0.0908313927306
good : 0.0845442230499
feel : 0.0815062372149
table : 0.0809363812232
food : 0.0703157415938
like : 0.0245868112679
