Topic: 0
sure : 0.384751157293
movie : 0.290081291103
come : 0.0969136761229
theater : 0.0922400597959
great : 0.0231734413865
movies : 0.0229907133363
just : 0.022691622448
couple : 0.0225664109322
like : 0.022352629981
good : 0.0222389976016
Topic: 1
movies : 0.266702454212
movie : 0.241256073583
like : 0.156034245641
great : 0.0494337791996
sure : 0.0489105038515
theater : 0.0486007441131
come : 0.0478454993597
just : 0.047642896504
good : 0.046887253002
couple : 0.0466865505351
Topic: 2
great : 0.323868710083
theater : 0.182877489745
movie : 0.160536382491
couple : 0.0898523885947
good : 0.0889279644737
sure : 0.0319623941436
movies : 0.0311624119586
just : 0.030427765673
come : 0.0303579246669
like : 0.0300265681706
Topic: 3
theater : 0.181161363665
movies : 0.180266214766
like : 0.149907717196
just : 0.123685923785
good : 0.113404967563
couple : 0.0915642924406
great : 0.0577003316784
movie : 0.0508088474998
come : 0.036257841678
sure : 0.0152424997293
Topic: 4
come : 0.292317497018
just : 0.172948040977
couple : 0.159790086544
theater : 0.126510505398
movie : 0.0426731945975
sure : 0.0426492962557
movies : 0.0416725594696
great : 0.0415352148208
like : 0.0402030999081
good : 0.0397005050103
