Topic: 0
sandwich : 0.24148542984
ordered : 0.212053520364
people : 0.0820644318955
manager : 0.0811234810502
money : 0.0811050615312
like : 0.0809631874374
turkey : 0.0807841299443
meat : 0.0718745410894
egg : 0.0343323916433
vegan : 0.0342138252049
Topic: 1
turkey : 0.21162755239
people : 0.123410616418
egg : 0.109700498103
vegan : 0.108954556955
meat : 0.101983712658
sandwich : 0.0994566525618
money : 0.0722794969582
like : 0.0720769186181
ordered : 0.0720098690444
manager : 0.0285001262939
Topic: 2
egg : 0.209849306205
people : 0.20486016131
manager : 0.160226373515
money : 0.159221600247
sandwich : 0.0820720665282
vegan : 0.0373324412685
turkey : 0.0369814497144
meat : 0.0367603318518
like : 0.0364458608813
ordered : 0.0362504084796
Topic: 3
sandwich : 0.403445711751
like : 0.220551280062
egg : 0.0479323067945
vegan : 0.0478415630524
people : 0.047319449009
meat : 0.0471594534737
manager : 0.04659064893
money : 0.0465148912479
turkey : 0.0463705419359
ordered : 0.046274153743
Topic: 4
vegan : 0.287940120711
meat : 0.22878793469
egg : 0.152197560457
manager : 0.128059126955
sandwich : 0.0350738494544
people : 0.0340997213487
turkey : 0.0336294922127
like : 0.0336144683092
ordered : 0.0333092680237
money : 0.0332884578393
