Topic: 0
like : 0.365161870134
good : 0.197293780291
time : 0.161292232752
mexican : 0.148736217089
don : 0.0553748305695
food : 0.0269838071973
place : 0.0121853843604
great : 0.0112703563686
chips : 0.0111198726418
service : 0.010581648597
Topic: 1
great : 0.253008991905
food : 0.202318489166
good : 0.140996687948
mexican : 0.110013107593
service : 0.0919456901522
place : 0.0707244677049
time : 0.0550350026889
like : 0.0443578505258
chips : 0.0256681422637
don : 0.00593157005264
Topic: 2
service : 0.294781644784
food : 0.240235421052
good : 0.0969803932084
time : 0.0883832138946
chips : 0.0859516370173
don : 0.0737703567802
place : 0.042054033309
like : 0.0326346562613
mexican : 0.0320243823134
great : 0.01318426138
Topic: 3
place : 0.360294608703
don : 0.144107088295
mexican : 0.142021257948
food : 0.136791457443
like : 0.0662050550034
great : 0.043123418551
chips : 0.042273189546
good : 0.0296655672651
time : 0.0277987597069
service : 0.00771959753808
Topic: 4
chips : 0.29836819689
time : 0.185803747723
mexican : 0.146143904714
food : 0.0861392336983
like : 0.062078931539
good : 0.0541367395174
great : 0.0505419271868
don : 0.0488429347908
place : 0.0457373815347
service : 0.0222070024055
