Topic: 0
rock : 0.337235345624
time : 0.18108483365
server : 0.172590944435
food : 0.0981594287058
meal : 0.0668855688233
waitress : 0.0640693106908
great : 0.0203085005367
service : 0.0202664110575
maybe : 0.019821260046
just : 0.0195783964304
Topic: 1
maybe : 0.294723134875
meal : 0.186143691192
server : 0.156157887179
waitress : 0.126759505969
service : 0.104263708861
just : 0.0547929446696
rock : 0.0196610610579
food : 0.0194066260387
great : 0.0191857379658
time : 0.0189057021928
Topic: 2
time : 0.20441020757
food : 0.174560548982
service : 0.161773897257
just : 0.159515946352
server : 0.0981573934107
waitress : 0.0941088197991
great : 0.0274653716831
rock : 0.0271964019422
maybe : 0.0271745522072
meal : 0.025636860796
Topic: 3
great : 0.249239040897
service : 0.197291091185
rock : 0.142291136247
food : 0.100697161602
time : 0.0987391155496
waitress : 0.0833670440891
meal : 0.046983164411
maybe : 0.0463128071911
server : 0.0177473273088
just : 0.0173321115199
Topic: 4
just : 0.222468027234
food : 0.219530399958
service : 0.151479759357
great : 0.134003871047
rock : 0.0775860348638
maybe : 0.0671371958974
time : 0.0634814739295
server : 0.0223564378368
waitress : 0.0211911625738
meal : 0.0207656373033
