Topic: 0
time : 0.339558792675
ordered : 0.255279669086
place : 0.109315786614
like : 0.0934977996633
food : 0.0417581871502
service : 0.0417290465452
lucky : 0.0361410437721
mr : 0.0358617287588
steak : 0.033157537296
good : 0.0137004084396
Topic: 1
place : 0.285126573271
mr : 0.153440477055
steak : 0.118034141517
lucky : 0.107145697074
time : 0.101390610966
ordered : 0.0854294731517
good : 0.0585324180094
food : 0.0451331939651
service : 0.0308459935554
like : 0.0149214214353
Topic: 2
good : 0.287140965854
lucky : 0.163021147177
food : 0.137879832041
mr : 0.124606436615
service : 0.0867035464492
like : 0.071777367615
place : 0.0592826596597
ordered : 0.0377759832737
steak : 0.0162362799483
time : 0.0155757813678
Topic: 3
food : 0.348081347568
steak : 0.180762211644
like : 0.180509714255
service : 0.115464919395
good : 0.0726960844769
ordered : 0.0363538627554
time : 0.0342623988357
place : 0.0205044738299
lucky : 0.00809618806591
mr : 0.00326879917381
Topic: 4
service : 0.327807231282
food : 0.146656211097
time : 0.126007873721
place : 0.102610827906
ordered : 0.0880984920853
good : 0.077563697772
steak : 0.0541354017873
lucky : 0.0291891526788
mr : 0.0289192566615
like : 0.0190118550087
