Topic: 0
order : 0.182874478452
opus : 0.175683199371
menu : 0.154997863257
food : 0.152591749757
lounge : 0.0912577738057
drink : 0.0804932412333
drinks : 0.0791928789846
good : 0.0283185907687
like : 0.0273271785052
place : 0.0272630458655
Topic: 1
lounge : 0.371150074064
like : 0.143195289806
place : 0.137738572649
drinks : 0.124069132642
good : 0.0379770745975
opus : 0.0377687256541
food : 0.0377559063938
menu : 0.0373272667792
order : 0.0367088802829
drink : 0.0363090771319
Topic: 2
drinks : 0.2823710131
opus : 0.226173502183
place : 0.159692614809
like : 0.132250782902
good : 0.0565270067085
drink : 0.0523580171335
lounge : 0.0230373699485
menu : 0.0226503623223
food : 0.0226461689749
order : 0.0222931619187
Topic: 3
menu : 0.242311703289
place : 0.175764135563
lounge : 0.114165157376
drink : 0.111674435551
order : 0.0891974449358
opus : 0.0663406417974
food : 0.0618474302017
like : 0.060886184129
drinks : 0.0541619304878
good : 0.0236509366688
Topic: 4
good : 0.258335389902
drinks : 0.167526922478
drink : 0.146691574711
food : 0.124905690415
order : 0.103147584565
lounge : 0.0482586306085
opus : 0.0467352276184
menu : 0.0455003345163
like : 0.0450303068453
place : 0.0138683383407
