Topic: 0
food : 0.221819404583
steak : 0.190578791847
good : 0.165929804761
like : 0.0817215603168
shrimp : 0.0812402444969
place : 0.0763733293712
service : 0.0760685314009
77 : 0.0447804586473
just : 0.0332641129972
special : 0.0282237615784
Topic: 1
steak : 0.219104388266
shrimp : 0.176333967926
77 : 0.153563763599
special : 0.0992139028671
food : 0.0854683112437
good : 0.0760692367327
just : 0.0745329481233
place : 0.0577508086397
like : 0.0410788785069
service : 0.0168837940953
Topic: 2
food : 0.293685806972
good : 0.143534184367
shrimp : 0.134788557402
steak : 0.134261592551
77 : 0.0875211640426
just : 0.0707144387735
service : 0.0683101627551
like : 0.024451648786
special : 0.0232906519718
place : 0.0194417923795
Topic: 3
service : 0.302232797074
like : 0.152924682504
special : 0.10663342599
place : 0.0887172111662
good : 0.081110010171
77 : 0.0766829312126
food : 0.0621391178814
steak : 0.0513423973257
just : 0.0394551927958
shrimp : 0.0387622338789
Topic: 4
just : 0.225347402393
good : 0.211612821639
like : 0.163155939611
place : 0.151325768169
special : 0.107586109071
food : 0.0430515314598
77 : 0.038528571585
service : 0.0237751802826
steak : 0.0223071350907
shrimp : 0.0133095406977
