Topic: 0
service : 0.251887404961
good : 0.212067819612
lobster : 0.179193040055
restaurant : 0.122338238703
menu : 0.0789453123138
came : 0.0643470760873
food : 0.0241375743187
got : 0.0224041565981
time : 0.0223710970125
just : 0.0223082803388
Topic: 1
came : 0.275403175855
just : 0.254875285608
got : 0.181486937312
food : 0.0666359870466
restaurant : 0.0565649803794
time : 0.0526706312925
menu : 0.0476156420316
good : 0.0224256109623
lobster : 0.0212358934402
service : 0.0210858560718
Topic: 2
food : 0.248152041864
good : 0.226035034454
time : 0.221635661899
got : 0.0881516956597
menu : 0.052321938706
service : 0.0519682209733
just : 0.0420986108706
came : 0.0361086477679
lobster : 0.0237195965845
restaurant : 0.00980855122185
Topic: 3
restaurant : 0.269374527442
got : 0.182473197281
food : 0.178027473575
lobster : 0.142082396283
service : 0.0782107010887
time : 0.0603062562198
good : 0.0515115818225
just : 0.0129762776127
menu : 0.0125806580775
came : 0.0124569305974
Topic: 4
menu : 0.20583880628
just : 0.182904664544
lobster : 0.147065248311
food : 0.116068343174
came : 0.0881666755295
time : 0.0810231450703
good : 0.0770327429621
service : 0.0748650338171
restaurant : 0.0136187251018
got : 0.0134166152116
