Topic: 0
like : 0.339930562934
chinese : 0.19228773486
great : 0.120307620769
food : 0.11030525629
place : 0.0895441106195
price : 0.0650912825367
good : 0.0213820225464
fried : 0.0207150625296
rice : 0.0202730327545
chicken : 0.0201633141605
Topic: 1
rice : 0.217017029734
chicken : 0.199102543182
fried : 0.184020529098
chinese : 0.128974872455
price : 0.0899601389984
like : 0.0584565791911
place : 0.0464241008996
good : 0.0341540944794
food : 0.0211569711873
great : 0.0207331407748
Topic: 2
place : 0.249522168123
food : 0.228134758878
chinese : 0.155258183667
rice : 0.0772033727637
great : 0.0662957451039
like : 0.0632877093397
price : 0.0618499298258
good : 0.0376721929128
chicken : 0.036925711163
fried : 0.0238502282237
Topic: 3
price : 0.229192317719
chinese : 0.196676759802
food : 0.172215665922
great : 0.0592896559776
place : 0.0581383718204
good : 0.0578210724298
fried : 0.0576347302506
like : 0.0567388414874
chicken : 0.0562108992704
rice : 0.0560816853199
Topic: 4
great : 0.195153312593
good : 0.188337453793
food : 0.150762960351
chinese : 0.107704169072
chicken : 0.104773119048
fried : 0.0828083348341
rice : 0.0749269679007
place : 0.0355860976568
price : 0.0320935570776
like : 0.0278540276744
