Topic: 0
like : 0.222861945901
place : 0.208465638004
service : 0.133703744697
come : 0.11638967904
sandwiches : 0.0689179591953
just : 0.0558305998277
minutes : 0.0510067742398
food : 0.0506737778541
order : 0.0481281888788
came : 0.0440216923624
Topic: 1
food : 0.256906756552
just : 0.236129846915
order : 0.128949108944
like : 0.0844645133839
minutes : 0.0758005347554
service : 0.0642961279132
sandwiches : 0.0544770900238
came : 0.0447221889791
come : 0.0413539420684
place : 0.0128998904652
Topic: 2
come : 0.298421127133
just : 0.114716646826
food : 0.100040867631
like : 0.0995995671727
order : 0.0972257862259
service : 0.0906414415265
came : 0.0698080167223
sandwiches : 0.0546617483197
place : 0.0398165488758
minutes : 0.0350682495665
Topic: 3
sandwiches : 0.230458164786
order : 0.185444272309
minutes : 0.183800461872
like : 0.118689763894
came : 0.11340670341
service : 0.0592541983156
food : 0.0499175669356
just : 0.0204416166757
come : 0.0194276145906
place : 0.0191596372121
Topic: 4
place : 0.22875509089
came : 0.152797496574
sandwiches : 0.121113268673
just : 0.114044288004
service : 0.112228395537
food : 0.0953904556559
order : 0.0638370094224
like : 0.0420214652296
come : 0.0393471921701
minutes : 0.0304653378429
