Topic: 0
music : 0.261491250035
prices : 0.261322650442
lot : 0.0609978288232
order : 0.0607591956672
place : 0.0595945313399
great : 0.059511097787
don : 0.0591920822344
food : 0.0591272107718
gravel : 0.0590728538608
just : 0.0589312990389
Topic: 1
food : 0.17074070694
great : 0.170192147271
gravel : 0.107525046229
don : 0.10736382313
place : 0.104082763734
lot : 0.096906378467
order : 0.0945298144438
just : 0.0937496646484
prices : 0.0274706052061
music : 0.0274390499298
Topic: 2
order : 0.389722279196
lot : 0.069546623636
great : 0.068086667087
music : 0.0678104322335
place : 0.0676865143924
food : 0.0675672585759
gravel : 0.0675075885926
prices : 0.0674931436773
don : 0.0673088598967
just : 0.0672706327127
Topic: 3
lot : 0.38992090414
order : 0.0688906872698
place : 0.0678018424551
music : 0.0677372643153
great : 0.0677231536517
prices : 0.0677080639337
food : 0.0676390392067
gravel : 0.067595020745
don : 0.0675591674385
just : 0.067424856844
Topic: 4
place : 0.225761717223
don : 0.106748332652
prices : 0.106577059754
gravel : 0.106403192244
music : 0.106255839138
just : 0.106076420809
lot : 0.0994933999902
order : 0.0486403367594
great : 0.0471292834545
food : 0.0469144179763
