Topic: 0
food : 0.267651282746
going : 0.186979327246
friendly : 0.140055678619
ok : 0.120552939174
place : 0.0977625312666
atmosphere : 0.0747078544314
just : 0.0283729552157
great : 0.0280847435548
bad : 0.0279480898506
definitely : 0.0278845978957
Topic: 1
just : 0.364583828397
place : 0.223446892316
atmosphere : 0.124064305172
food : 0.0418766993313
ok : 0.0415205922674
great : 0.0411581605229
bad : 0.0410679141281
going : 0.0408300732195
friendly : 0.0407559156052
definitely : 0.0406956190405
Topic: 2
ok : 0.102147819885
food : 0.101788721572
just : 0.101627076349
place : 0.100338395247
going : 0.09955178434
great : 0.0995064726166
definitely : 0.0990331691589
bad : 0.0988935511473
atmosphere : 0.098704606986
friendly : 0.0984084026979
Topic: 3
ok : 0.215385139946
great : 0.186621930229
food : 0.151887129652
bad : 0.128011855843
definitely : 0.113025340455
place : 0.041728920931
just : 0.0413427318163
going : 0.0407902722595
atmosphere : 0.0406563552956
friendly : 0.0405503235719
Topic: 4
definitely : 0.181035475705
bad : 0.181023106636
great : 0.180546214412
place : 0.150032893621
food : 0.0518992037576
ok : 0.0516305688006
just : 0.0516120151014
going : 0.0509885276856
atmosphere : 0.0506807942723
friendly : 0.0505512000073
