Topic: 0
burger : 0.206261606051
like : 0.17033629316
fries : 0.151146753948
great : 0.101991508448
place : 0.0803242261026
burgers : 0.0774170573517
islands : 0.075387191151
good : 0.0648207556117
didn : 0.0441587877922
service : 0.0281558203837
Topic: 1
burgers : 0.245720272986
service : 0.189003717344
burger : 0.163692092863
didn : 0.16281958701
great : 0.0647392132215
place : 0.0354326610407
good : 0.0350123331717
fries : 0.0349853664762
like : 0.0346040864641
islands : 0.0339906694234
Topic: 2
great : 0.210912506528
place : 0.174810241595
burgers : 0.173753313083
service : 0.145795695161
islands : 0.0882203767939
burger : 0.0697735973195
didn : 0.0569016814765
good : 0.0269359320957
fries : 0.0266935816894
like : 0.0262030742568
Topic: 3
good : 0.189565884588
place : 0.174812833403
burgers : 0.165546348981
burger : 0.109697796829
islands : 0.099706813361
fries : 0.0784639969723
service : 0.0701238912694
great : 0.0507076044645
didn : 0.0342633683324
like : 0.0271114617993
Topic: 4
fries : 0.179445805596
good : 0.165548298865
service : 0.155424820342
islands : 0.147987677043
great : 0.143411129888
burgers : 0.0429446250537
place : 0.0423501957341
burger : 0.0421376520689
like : 0.0410630136684
didn : 0.0396867817414
