Topic: 0
brazilian : 0.230612912668
eat : 0.126034835906
experience : 0.124520949344
place : 0.0982540100696
meats : 0.094049480115
meat : 0.080596326481
great : 0.0720645149974
samba : 0.0617866022426
good : 0.0580325959453
food : 0.0540477722313
Topic: 1
meat : 0.346661692402
samba : 0.162472338883
food : 0.107429845904
good : 0.102260133595
meats : 0.0912041737381
experience : 0.0584422606321
brazilian : 0.0422289799443
place : 0.040896615879
great : 0.0272243742843
eat : 0.0211795847389
Topic: 2
good : 0.258692925616
meat : 0.218202148054
food : 0.175654380738
place : 0.107213596671
meats : 0.0699519429395
eat : 0.0535397192045
brazilian : 0.0342099300045
samba : 0.0338498616463
great : 0.0282912202924
experience : 0.0203942748344
Topic: 3
samba : 0.284581113698
meats : 0.209876615651
great : 0.106876214968
place : 0.0901791202873
meat : 0.0874153264441
eat : 0.0550554501628
food : 0.0510744724023
experience : 0.0498533020971
brazilian : 0.0484763749821
good : 0.0166120093076
Topic: 4
great : 0.280813242264
experience : 0.158537264461
place : 0.147943331671
eat : 0.132720039975
meat : 0.0757405661695
brazilian : 0.0593311221213
food : 0.0549671506772
samba : 0.03762019064
meats : 0.0311737903116
good : 0.0211533017087
