Topic: 0
food : 0.282768012899
restaurant : 0.204169959127
salad : 0.174945043554
party : 0.0792263708694
lamb : 0.0778275444854
lunch : 0.0373885975546
good : 0.0365125584961
place : 0.0360690665615
rice : 0.0356241546232
making : 0.03546869183
Topic: 1
lunch : 0.236393612639
restaurant : 0.1650974575
lamb : 0.132971399002
rice : 0.130124947059
good : 0.121154755306
place : 0.0974825197473
party : 0.0298648161085
food : 0.0297511631887
salad : 0.0285915613378
making : 0.0285677681118
Topic: 2
restaurant : 0.103043866903
lunch : 0.102544879008
party : 0.101590577151
food : 0.100964036085
good : 0.100409526412
lamb : 0.0993504326123
place : 0.0987300177382
rice : 0.0978617621058
making : 0.0977695516933
salad : 0.0977353502912
Topic: 3
good : 0.220763973416
party : 0.169683567505
food : 0.143175255283
lunch : 0.10691810035
lamb : 0.0980145992521
making : 0.0668760094967
rice : 0.0668314861206
salad : 0.0666665672957
restaurant : 0.0313682949283
place : 0.0297021463518
Topic: 4
lunch : 0.17472311189
place : 0.161958753816
making : 0.151190788705
party : 0.128020174407
good : 0.0885614667904
restaurant : 0.0719545612405
salad : 0.058210849925
rice : 0.0579078534262
lamb : 0.0549037763319
food : 0.0525686634674
