Topic: 0
service : 0.203535852233
sushi : 0.198669866943
good : 0.176822225461
place : 0.114107386059
ayce : 0.084252795837
sage : 0.0790822201752
food : 0.0735679492099
menu : 0.0395259031226
nice : 0.0154287693671
try : 0.0150070315919
Topic: 1
sushi : 0.278838136581
sage : 0.167166026777
food : 0.146513566479
nice : 0.139786906844
place : 0.107338023516
ayce : 0.0450932265077
try : 0.0443215635185
service : 0.0408951086729
good : 0.0154013474246
menu : 0.014646093679
Topic: 2
good : 0.197128486333
place : 0.18211709273
sushi : 0.159103129314
ayce : 0.119374148167
menu : 0.100299828633
nice : 0.0721190756788
try : 0.06406751808
service : 0.0490184177352
food : 0.0406453924933
sage : 0.0161269108352
Topic: 3
nice : 0.244630789954
good : 0.192276164917
service : 0.13888110619
food : 0.09941418675
place : 0.0938013749098
sushi : 0.0839984637445
ayce : 0.0377713018747
try : 0.0364534985888
sage : 0.0364164869517
menu : 0.0363566261194
Topic: 4
ayce : 0.300470484335
try : 0.197472028501
sushi : 0.180001927103
menu : 0.154646292494
nice : 0.0974494670005
service : 0.0144178836243
good : 0.0143725774692
place : 0.0140185668455
sage : 0.0136220804002
food : 0.0135286922264
