Topic: 0
room : 0.474200188493
don : 0.177695747425
strip : 0.136432824124
rooms : 0.066250780888
check : 0.0656288475729
didn : 0.0172561138898
hotel : 0.0167918849703
stay : 0.0154847621277
quinta : 0.0153032590086
la : 0.0149555915013
Topic: 1
check : 0.363823852103
hotel : 0.259315178275
room : 0.0800998902375
stay : 0.0765826185709
strip : 0.0524862888015
didn : 0.051169187239
quinta : 0.0411287176009
la : 0.0409859754738
don : 0.0220403634246
rooms : 0.0123679282734
Topic: 2
stay : 0.296462184449
strip : 0.207722073704
check : 0.137227648207
rooms : 0.135379262423
room : 0.0985140667305
didn : 0.0268526099009
hotel : 0.0260314916212
la : 0.0240105143734
quinta : 0.0239202299036
don : 0.0238799186884
Topic: 3
rooms : 0.264790841201
la : 0.153535536734
quinta : 0.153436759249
stay : 0.0995527830795
hotel : 0.0927272884626
check : 0.0804905005982
strip : 0.0733204166463
don : 0.0534296295413
room : 0.014405044906
didn : 0.0143111995823
Topic: 4
didn : 0.351492122615
hotel : 0.157097121607
room : 0.087595546977
la : 0.0818089108282
strip : 0.0677510592741
don : 0.0643493962095
quinta : 0.0640235859391
rooms : 0.0603618586463
check : 0.0512354645221
stay : 0.0142849333823
