Topic: 0
kincaid : 0.37357755357
good : 0.134015818382
dinner : 0.0941528860124
lunch : 0.091642720461
food : 0.0901857330939
service : 0.0678896644785
great : 0.0446902051248
nice : 0.0442391502217
just : 0.0433650239137
really : 0.0162412447428
Topic: 1
nice : 0.240348624919
dinner : 0.221958612461
lunch : 0.153117375213
really : 0.0967434277339
just : 0.0924990824467
good : 0.0818674320546
service : 0.0522087737617
kincaid : 0.0306667340232
food : 0.022051429443
great : 0.00853850794353
Topic: 2
food : 0.336396776082
just : 0.236002190251
good : 0.137074571483
service : 0.112946204025
great : 0.0971216654135
nice : 0.0326107447563
lunch : 0.0120526164084
dinner : 0.0120467976226
kincaid : 0.0119981287392
really : 0.0117503052184
Topic: 3
lunch : 0.223049726823
really : 0.214556669591
good : 0.172919183689
kincaid : 0.1689649964
food : 0.0885444428883
service : 0.0496345896339
just : 0.0358969949573
dinner : 0.0156648592779
nice : 0.0154218545708
great : 0.0153466821691
Topic: 4
great : 0.425641565667
really : 0.154797234839
dinner : 0.127150505837
service : 0.120684428925
good : 0.0672042570493
food : 0.02125361248
kincaid : 0.0211223200674
lunch : 0.0211098652663
nice : 0.0206843746006
just : 0.020351835268
