Topic: 0
food : 0.108586389503
say : 0.10073410018
ordered : 0.100396932119
just : 0.100291156491
rice : 0.100197654057
salsa : 0.0997188982336
beans : 0.0991475245502
good : 0.0975559523315
order : 0.0971963643925
chips : 0.0961750281419
Topic: 1
good : 0.264919409285
ordered : 0.224420382483
beans : 0.188354830861
just : 0.111292518524
salsa : 0.0564156692079
rice : 0.0546426870172
food : 0.0263029848797
say : 0.0249864858129
order : 0.0244240257647
chips : 0.0242410061644
Topic: 2
rice : 0.251685424018
salsa : 0.184220037174
order : 0.122117886453
ordered : 0.0889583968364
good : 0.0861029358131
chips : 0.0841966361603
beans : 0.0814021960037
food : 0.0555396584976
just : 0.0228913685894
say : 0.0228854604542
Topic: 3
food : 0.62098797456
just : 0.0432428343363
beans : 0.0427107363084
ordered : 0.0424830783756
rice : 0.0424778601699
say : 0.0420803071085
salsa : 0.042069619777
good : 0.0419111681586
order : 0.0411696249547
chips : 0.040866796251
Topic: 4
say : 0.197362098635
just : 0.19375680453
food : 0.115367029276
chips : 0.112678759423
order : 0.0834584056022
salsa : 0.0666951122312
ordered : 0.0637002449856
beans : 0.0636561235904
rice : 0.0636523867208
good : 0.0396730350053
