Topic: 0
know : 0.23094618003
metro : 0.206128207417
really : 0.147832600236
transit : 0.0945816938077
bus : 0.0857221731725
ride : 0.0806851760694
free : 0.0612289541428
buses : 0.0571438174828
day : 0.0179936033785
people : 0.0177375942623
Topic: 1
bus : 0.312046263204
ride : 0.195420063591
day : 0.122281580598
know : 0.12089632807
metro : 0.0426164939685
buses : 0.0420012476518
transit : 0.041484620756
people : 0.0414185975894
free : 0.0412273085657
really : 0.0406074960041
Topic: 2
people : 0.224275364802
transit : 0.15946226476
bus : 0.158332627451
buses : 0.152120922061
ride : 0.081366993806
metro : 0.0706190952967
really : 0.0689648428583
free : 0.0403503285867
day : 0.0324508506827
know : 0.012056709695
Topic: 3
bus : 0.50301502791
free : 0.150465499499
ride : 0.0804805591535
buses : 0.0785092373245
day : 0.0523442562995
really : 0.0517698125451
know : 0.0439481556313
transit : 0.0132734255551
metro : 0.013120359635
people : 0.0130736664466
Topic: 4
day : 0.42441419346
metro : 0.1813539797
bus : 0.162106968042
buses : 0.0337059380467
ride : 0.033299155759
free : 0.0332781802185
transit : 0.0331207866794
people : 0.0329840129735
know : 0.0328724398202
really : 0.0328643453011
