Topic: 0
like : 0.221772009252
good : 0.188328060151
noodles : 0.163483264653
food : 0.133772655603
chinese : 0.0975372518816
bellagio : 0.0735421214442
place : 0.0475733896055
just : 0.0369987622727
restaurant : 0.0221401276689
service : 0.0148523574675
Topic: 1
food : 0.383794453555
service : 0.175076720178
place : 0.087227413016
restaurant : 0.0788807248304
noodles : 0.0585685002649
bellagio : 0.0579634800774
like : 0.0569517883757
good : 0.0415595069443
chinese : 0.0341694411718
just : 0.0258079715866
Topic: 2
service : 0.2358588988
food : 0.215070459017
place : 0.193163266954
just : 0.0924156542957
like : 0.0916505834195
restaurant : 0.045573627135
noodles : 0.0370072457252
chinese : 0.0301806446102
good : 0.0300749161772
bellagio : 0.0290047038663
Topic: 3
just : 0.244206275593
noodles : 0.205234147333
bellagio : 0.161972406428
restaurant : 0.115434151129
good : 0.0796376627574
food : 0.0617890798709
place : 0.0481117479039
chinese : 0.0332506848399
like : 0.0253872714176
service : 0.024976572728
Topic: 4
chinese : 0.248095427559
noodles : 0.177201629707
place : 0.133798979942
food : 0.120573432648
just : 0.0877186101873
good : 0.0723031954739
restaurant : 0.0689742121548
bellagio : 0.0471665514165
service : 0.036390682115
like : 0.00777727879507
