Topic: 0
awesome : 0.10248987062
closer : 0.100229894008
far : 0.100139071217
little : 0.099959929219
cute : 0.0999044331839
forever : 0.0998668812984
ok : 0.0998503718269
place : 0.0996030912775
fashion : 0.0989900611654
come : 0.0989663961847
Topic: 1
forever : 0.221826167054
fashion : 0.135815887043
place : 0.135470423142
come : 0.13520143089
awesome : 0.123715619611
closer : 0.0498414994344
little : 0.0496815691272
cute : 0.0496118016143
far : 0.0494276238325
ok : 0.0494079782526
Topic: 2
awesome : 0.235889931368
forever : 0.13992432679
fashion : 0.139898116561
far : 0.139850922567
place : 0.139591983487
ok : 0.041153076317
cute : 0.041101081718
little : 0.040958860417
closer : 0.0409576616879
come : 0.0406740390878
Topic: 3
little : 0.226715474281
cute : 0.226687691778
ok : 0.0959071961069
come : 0.0955853736001
awesome : 0.0908612008966
forever : 0.0532272216349
far : 0.0529770564105
place : 0.0527920407102
closer : 0.0526799395227
fashion : 0.0525668050584
Topic: 4
closer : 0.258158251804
ok : 0.166293011001
little : 0.128835922475
cute : 0.128798908978
far : 0.128709501237
awesome : 0.0385678372947
forever : 0.0379264165265
place : 0.0376951239305
fashion : 0.0375425970142
come : 0.0374724297394
