Topic: 0
lunch : 0.179883192662
service : 0.161058254219
food : 0.145592704659
restaurant : 0.103014544159
like : 0.0967351771455
ago : 0.0895639281032
place : 0.0846182892094
years : 0.0842185045875
thai : 0.0283866214493
portions : 0.0269287838062
Topic: 1
food : 0.34738476063
lunch : 0.260831312599
thai : 0.209043878674
restaurant : 0.0268228124384
portions : 0.0264004687682
like : 0.0260252069565
place : 0.0260154261392
years : 0.0259421490319
service : 0.0258035567543
ago : 0.0257304280085
Topic: 2
thai : 0.211880161847
years : 0.173911824
ago : 0.137635833586
portions : 0.12667803164
food : 0.108516826066
service : 0.0746795209039
like : 0.071568773009
restaurant : 0.032166535097
lunch : 0.0319587719246
place : 0.0310037219269
Topic: 3
restaurant : 0.24730695524
ago : 0.1770159411
years : 0.164999449694
thai : 0.145305628293
food : 0.0460355321885
lunch : 0.0449255323378
like : 0.0437333848251
place : 0.0436980649621
portions : 0.0436005778126
service : 0.0433789335473
Topic: 4
place : 0.247203285357
portions : 0.189990278618
like : 0.177901892989
restaurant : 0.138326502971
service : 0.0812266413275
thai : 0.0759425046458
lunch : 0.0230647123496
food : 0.0226406714135
ago : 0.0218822647062
years : 0.0218212456224
