Topic: 0
really : 0.539810476176
vegas : 0.0520288402072
strip : 0.0516944302096
room : 0.0512019750504
need : 0.0510747482146
stores : 0.0509736717467
thrift : 0.0508381566999
spacious : 0.050834483561
savers : 0.050831078544
came : 0.0507121395907
Topic: 1
really : 0.104363986399
vegas : 0.101023694202
strip : 0.10066784025
room : 0.0996428411221
need : 0.0993379704476
stores : 0.0992173319436
savers : 0.0991789451067
thrift : 0.0989344533094
spacious : 0.098843214629
came : 0.0987897225909
Topic: 2
vegas : 0.244003111144
strip : 0.119708218317
room : 0.106104609329
spacious : 0.105934870459
thrift : 0.105902847582
need : 0.105795613725
came : 0.105770341218
really : 0.036683861467
stores : 0.03509975268
savers : 0.0349967740788
Topic: 3
savers : 0.194513184549
stores : 0.194329807862
vegas : 0.144941735099
room : 0.130759229077
came : 0.0977968075352
thrift : 0.0975570345486
really : 0.0359956086191
strip : 0.0350542063569
need : 0.0345386624645
spacious : 0.0345137238887
Topic: 4
strip : 0.275529835779
spacious : 0.16575528454
need : 0.165395801161
really : 0.0582023451397
vegas : 0.0565549863078
savers : 0.0558527420948
stores : 0.0558072636256
room : 0.0557756668311
came : 0.0555845763453
thrift : 0.0555414981755
