Topic: 0
tables : 0.255772541662
bruschetta : 0.161949412596
wine : 0.122948341427
came : 0.114927956369
want : 0.0807416298786
asked : 0.0800866690704
parking : 0.0785351538584
just : 0.0560942845161
postino : 0.0258789195409
like : 0.0230650910813
Topic: 1
asked : 0.196740819417
wine : 0.165110886239
bruschetta : 0.131683659329
tables : 0.100985032451
parking : 0.0910757447467
came : 0.0902018472559
postino : 0.0876694469872
just : 0.0870253310279
want : 0.0250382306441
like : 0.0244690019015
Topic: 2
like : 0.199192865478
parking : 0.188752990041
want : 0.162784512598
postino : 0.124753618287
wine : 0.097190229089
came : 0.0658137051471
bruschetta : 0.0638294113164
just : 0.0633900671025
tables : 0.0171963877492
asked : 0.0170962131909
Topic: 3
postino : 0.505235880997
just : 0.146930312091
like : 0.0667859290259
bruschetta : 0.065321422777
parking : 0.0642377606173
wine : 0.0555983265908
tables : 0.0241446062147
want : 0.0240860303307
came : 0.0239692409569
asked : 0.0236904903987
Topic: 4
wine : 0.468545659929
like : 0.102033399366
came : 0.101271684366
bruschetta : 0.0988229534015
just : 0.0829051016008
postino : 0.0316171035435
parking : 0.0290784880578
want : 0.0288337062846
tables : 0.0286648152057
asked : 0.0282270882448
