Topic: 0
really : 0.268043249208
ordered : 0.144847870511
chinese : 0.0986077765957
food : 0.0981443471217
place : 0.0860944599508
fried : 0.0856534673053
rice : 0.0809694304724
just : 0.0808339739735
chicken : 0.0288786128783
good : 0.0279268119831
Topic: 1
good : 0.199752277938
place : 0.179064983359
chicken : 0.174724584603
really : 0.111049584592
fried : 0.0771240208164
rice : 0.0726397362161
chinese : 0.0720456659047
ordered : 0.0676009474204
food : 0.0230582398244
just : 0.0229399593261
Topic: 2
just : 0.183882426146
chinese : 0.159135902265
rice : 0.137984335753
chicken : 0.124583169331
fried : 0.110004345705
food : 0.0726365845083
good : 0.0697944399088
ordered : 0.0692660888729
place : 0.0364257030306
really : 0.0362870044792
Topic: 3
chicken : 0.246909829619
food : 0.184875958072
rice : 0.118651499394
fried : 0.0865159547895
good : 0.0820565946948
place : 0.0667297646933
just : 0.0633626482671
ordered : 0.063125188802
really : 0.0608153162801
chinese : 0.0269572453873
Topic: 4
chinese : 0.325285513099
just : 0.181341186622
chicken : 0.0639156269438
really : 0.0620123677735
place : 0.0619370149475
good : 0.0616942596264
rice : 0.0612470048715
food : 0.0611588854855
ordered : 0.060916156713
fried : 0.0604919839177
