Topic: 0
good : 0.221481049275
place : 0.20474375857
food : 0.190937633566
chinese : 0.0559437049063
great : 0.0552319594176
pad : 0.0547539252946
chicken : 0.0545058117763
lot : 0.0543019062845
far : 0.0541792017754
best : 0.053921049135
Topic: 1
chinese : 0.275757270304
food : 0.167285202413
place : 0.108481300896
lot : 0.0841544517521
best : 0.0837648074557
far : 0.0836170647336
good : 0.0776349126113
great : 0.0638877367899
pad : 0.0278490165679
chicken : 0.0275682364769
Topic: 2
chicken : 0.21830811633
great : 0.180669260715
far : 0.141407368504
food : 0.112020820267
best : 0.0877677072297
chinese : 0.0780735453226
place : 0.0770041393139
pad : 0.0350905646164
good : 0.0350418439683
lot : 0.0346166337325
Topic: 3
pad : 0.194455917366
good : 0.177774066786
great : 0.16524484596
food : 0.155333193696
chinese : 0.0525535504431
chicken : 0.051668439573
place : 0.0510202324584
lot : 0.0508172909179
far : 0.0507346993312
best : 0.0503977634684
Topic: 4
lot : 0.260895722778
pad : 0.260423541516
chinese : 0.0615765941885
food : 0.0605053276759
great : 0.0602683940643
good : 0.0597940199937
place : 0.0596645545676
chicken : 0.0593666772218
far : 0.0588968647313
best : 0.0586083032634
