Topic: 0
trash : 0.112072362405
like : 0.111996172854
day : 0.111805734175
ll : 0.111171165265
sure : 0.110914901802
republic : 0.110753880384
good : 0.110506789804
dump : 0.110467016031
collection : 0.11031197728
Topic: 1
trash : 0.270107181131
like : 0.158303451829
dump : 0.158169528572
sure : 0.134898975516
day : 0.121015977284
ll : 0.039553455382
republic : 0.0394825263013
good : 0.0393140924577
collection : 0.0391548115274
Topic: 2
trash : 0.112643054559
day : 0.112192887786
like : 0.111983681334
republic : 0.111290206397
ll : 0.111030487293
good : 0.110507931841
sure : 0.110450436343
dump : 0.110172701418
collection : 0.10972861303
Topic: 3
good : 0.165208981539
ll : 0.165111384949
collection : 0.164975419002
sure : 0.164797162191
trash : 0.136635503415
like : 0.051066832906
day : 0.0508566944574
republic : 0.0507747615151
dump : 0.0505732600253
Topic: 4
day : 0.196077195307
republic : 0.182623247027
like : 0.127639680799
good : 0.113576664768
ll : 0.113145121115
dump : 0.0841705581369
collection : 0.0838752803796
trash : 0.0699401823164
sure : 0.0289520701517
