Topic: 0
ribs : 0.420850059834
sides : 0.201855871284
good : 0.0496319319635
honey : 0.0477111121085
sauce : 0.0476466775223
great : 0.0467858959517
like : 0.0466472820391
just : 0.046492942256
pork : 0.0462424028044
fries : 0.0461358242363
Topic: 1
good : 0.324582114759
sauce : 0.158304272217
sides : 0.143348607604
fries : 0.0801967572558
honey : 0.0597609149505
pork : 0.0554531876557
like : 0.0525724781452
ribs : 0.0524365265842
great : 0.0367165829923
just : 0.0366285578361
Topic: 2
honey : 0.303760355787
great : 0.146391803308
fries : 0.139818671742
ribs : 0.127248494084
sauce : 0.110640812349
good : 0.0360140642478
sides : 0.0352424940001
just : 0.0340547140305
like : 0.0334153571419
pork : 0.0334132333094
Topic: 3
ribs : 0.207402371269
just : 0.17243652598
great : 0.123201962548
like : 0.122452429583
sauce : 0.101282450188
sides : 0.0750476523594
pork : 0.0749745024739
good : 0.0679165838734
honey : 0.0282285961713
fries : 0.0270569255534
Topic: 4
pork : 0.166485571949
like : 0.153538569326
good : 0.143366758241
just : 0.122385665911
great : 0.109177811028
fries : 0.0843649369899
sauce : 0.083402462335
sides : 0.0617106106776
honey : 0.0470970720468
ribs : 0.0284705414947
