Topic: 0
just : 0.226918521661
food : 0.181723125831
bar : 0.120931039872
good : 0.115869712966
place : 0.105433013925
like : 0.0880644880099
chips : 0.0601053069231
crown : 0.0453732185658
great : 0.0285028489262
fish : 0.0270787233194
Topic: 1
fish : 0.262770613374
place : 0.185858755969
chips : 0.157091145899
food : 0.134057883429
bar : 0.0548360012946
like : 0.0545551709549
great : 0.047258676206
good : 0.0421755252435
crown : 0.0369497031949
just : 0.0244465244356
Topic: 2
like : 0.399672720806
bar : 0.191691900005
crown : 0.150835916753
food : 0.0737735189288
place : 0.0455720222628
chips : 0.045444107249
fish : 0.044807792471
just : 0.0287971119808
good : 0.00978868506531
great : 0.00961622447804
Topic: 3
good : 0.451271592832
food : 0.152369841017
crown : 0.123559817647
place : 0.0933067808875
like : 0.0581428652233
bar : 0.0259217698121
fish : 0.0246311176884
just : 0.024244423259
great : 0.0239200069526
chips : 0.0226317846802
Topic: 4
great : 0.233162176214
just : 0.162970479974
food : 0.149374146311
fish : 0.101651964486
like : 0.0954000484416
place : 0.0884653182689
good : 0.0852200924509
chips : 0.0372300086267
bar : 0.0234231612965
crown : 0.0231026039299
