Topic: 0
place : 0.317692346847
really : 0.162081423473
love : 0.145528647446
flavors : 0.10379661589
ve : 0.0729614640809
good : 0.0665940514387
spot : 0.0481611541986
favorite : 0.0390128306417
like : 0.0320218902685
just : 0.0121495757156
Topic: 1
place : 0.19055485631
spot : 0.165399398446
ve : 0.156050569489
favorite : 0.144253652503
flavors : 0.0869944962676
love : 0.0789165487875
just : 0.0537340855192
really : 0.0536620541318
like : 0.0517222112786
good : 0.0187121272671
Topic: 2
like : 0.239780921108
just : 0.227968439779
ve : 0.101882191032
good : 0.0904336632822
love : 0.0873999931099
spot : 0.0687453190012
really : 0.0554344271499
flavors : 0.0470305909111
place : 0.0469768100598
favorite : 0.0343476445671
Topic: 3
spot : 0.270491334603
flavors : 0.132595663263
love : 0.131871734862
favorite : 0.112291868754
just : 0.08872984653
like : 0.0758586251561
really : 0.0644456834188
good : 0.0596963698074
ve : 0.0355920345822
place : 0.0284268390235
Topic: 4
good : 0.226687632938
spot : 0.152069739419
flavors : 0.106849954145
ve : 0.0976865462815
place : 0.0949806518449
really : 0.0944355338968
like : 0.0820034177907
favorite : 0.0591389083861
just : 0.0440085811043
love : 0.0421390341935
