Topic: 0
craig : 0.167276503397
road : 0.162755941141
hospital : 0.133423905762
animal : 0.120532545731
dogs : 0.117495909225
dr : 0.108253010959
recommend : 0.0849340242933
staff : 0.0712192807759
just : 0.0171816961585
doctors : 0.0169271825554
Topic: 1
hospital : 0.157622416
recommend : 0.139362731428
animal : 0.13588972884
craig : 0.131110496514
dogs : 0.117878023197
doctors : 0.0913460740143
road : 0.0820346691696
just : 0.0610813130678
staff : 0.055297336769
dr : 0.0283772110003
Topic: 2
staff : 0.178606038769
dr : 0.147147332146
recommend : 0.145730805449
road : 0.120908295616
craig : 0.111724525941
animal : 0.0992405266518
hospital : 0.0960768048377
doctors : 0.0404345746436
dogs : 0.0401841665691
just : 0.0199469293778
Topic: 3
doctors : 0.151562665736
road : 0.135145776201
staff : 0.133376611014
animal : 0.131133293219
hospital : 0.129021297223
craig : 0.128454954246
dr : 0.0500938903791
just : 0.0472813478911
dogs : 0.0471958333727
recommend : 0.0467343307181
Topic: 4
dr : 0.206166045824
just : 0.188494346558
doctors : 0.138104531515
dogs : 0.107254348143
hospital : 0.104248372111
staff : 0.0865310572201
animal : 0.0551016222847
recommend : 0.0396244491861
road : 0.0382366974497
craig : 0.0362385297083
