Topic: 0
mansion : 0.260928234544
place : 0.215047270898
wrigley : 0.147039609967
food : 0.136867681993
good : 0.0675752197885
great : 0.0642792326178
views : 0.0594721138385
brunch : 0.0384610863642
dinner : 0.00517140583915
wine : 0.00515814415044
Topic: 1
dinner : 0.286160937825
great : 0.177820740094
wine : 0.131418052716
mansion : 0.122324574473
place : 0.0809162227095
food : 0.0761788966694
wrigley : 0.0645270948762
views : 0.0273371109153
brunch : 0.0248126992225
good : 0.00850367049917
Topic: 2
brunch : 0.380129052755
wine : 0.212383037895
views : 0.117216570072
food : 0.0803480653963
great : 0.0516513082509
dinner : 0.0508495195182
place : 0.0498463741878
mansion : 0.0286650676991
good : 0.0182295861308
wrigley : 0.0106814180954
Topic: 3
good : 0.342664754998
great : 0.150594065753
wine : 0.108900806186
place : 0.108371938828
food : 0.0994170996224
wrigley : 0.0902840062971
views : 0.0360748944557
mansion : 0.0328197591345
brunch : 0.0156294591539
dinner : 0.015243215571
Topic: 4
great : 0.282332645446
views : 0.257952856723
food : 0.133353219112
wrigley : 0.106154726203
brunch : 0.0819089386301
mansion : 0.0300596814761
place : 0.0280797700679
wine : 0.0277319306257
dinner : 0.0265207931886
good : 0.0259054385277
