Topic: 0
rice : 0.192417289837
pretty : 0.129556106557
bowl : 0.129223482009
sauce : 0.128745079165
island : 0.119798307925
delicious : 0.112108158994
rumbi : 0.0473723524266
chicken : 0.0472096755989
good : 0.0469468071722
salad : 0.0466227403149
Topic: 1
rumbi : 0.101132682685
chicken : 0.100739441597
island : 0.100667412382
rice : 0.100387566788
salad : 0.100236584691
delicious : 0.100046780681
good : 0.0998936087455
sauce : 0.0992315351138
pretty : 0.0988451891038
bowl : 0.0988191982123
Topic: 2
rumbi : 0.195905636789
delicious : 0.146455252537
island : 0.12376195035
chicken : 0.10507098048
rice : 0.105034684402
sauce : 0.0731082214337
bowl : 0.072956870431
pretty : 0.0728366962786
good : 0.0727712451762
salad : 0.032098462122
Topic: 3
chicken : 0.242089986385
island : 0.118666399924
rice : 0.118606696658
rumbi : 0.118581755828
salad : 0.10441839308
sauce : 0.104339157032
delicious : 0.0897553945319
good : 0.0346807411295
bowl : 0.0344475377424
pretty : 0.0344139376893
Topic: 4
salad : 0.203545903374
good : 0.195519226176
pretty : 0.0914321556553
chicken : 0.0851621326251
bowl : 0.0836307854966
rumbi : 0.0788096291955
rice : 0.0783934832927
island : 0.0782526648175
delicious : 0.0732682169642
sauce : 0.0319858024031
