Topic: 0
night : 0.264294069139
bar : 0.149288385426
good : 0.132015613193
vegas : 0.110967811064
went : 0.0986962382318
place : 0.0645246575328
service : 0.0515559018328
great : 0.0506908938676
drinks : 0.0478686214578
really : 0.0300978082552
Topic: 1
good : 0.174566969161
place : 0.147837387311
really : 0.146461423845
great : 0.141496420773
bar : 0.11745435163
drinks : 0.07879640637
went : 0.074518902678
night : 0.071452909826
vegas : 0.0246407046679
service : 0.0227745237382
Topic: 2
service : 0.155323275539
vegas : 0.147743959491
bar : 0.145418228284
great : 0.136761320784
place : 0.0867347696465
drinks : 0.0862557922188
went : 0.0704797006421
night : 0.0662850423128
really : 0.0610540954028
good : 0.0439438156781
Topic: 3
place : 0.22846812713
bar : 0.143029450092
good : 0.121582650556
service : 0.112110739468
drinks : 0.107410630175
really : 0.0958382081748
vegas : 0.0840740741392
great : 0.072137718483
went : 0.0248399348056
night : 0.0105084669761
Topic: 4
great : 0.33777661301
vegas : 0.121189496559
place : 0.114874591645
service : 0.0927805392456
bar : 0.0772325040146
drinks : 0.0766193752582
went : 0.0631848132835
really : 0.0456582483926
good : 0.0427136916217
night : 0.027970126969
