Topic: 0
pizza : 0.317200084609
good : 0.17628375353
like : 0.114418002902
place : 0.105082793682
food : 0.0808466219309
service : 0.0780542773951
great : 0.0604871045692
little : 0.0387828862479
best : 0.0144285683885
just : 0.0144159067453
Topic: 1
great : 0.227794653747
best : 0.174335069263
pizza : 0.124716783216
food : 0.120455511886
service : 0.101427645398
just : 0.0741674384653
little : 0.0643020665523
good : 0.0554684608364
place : 0.0401565101712
like : 0.0171758604656
Topic: 2
service : 0.213087157506
good : 0.165569022963
food : 0.121164195805
best : 0.0976733745958
pizza : 0.0956864891358
like : 0.080163952765
great : 0.0734457255075
just : 0.0717342330052
place : 0.0582055437351
little : 0.0232703049817
Topic: 3
pizza : 0.292449237951
little : 0.139331184686
just : 0.139034505398
best : 0.1249463736
great : 0.0717117535571
good : 0.0684982948354
place : 0.0661944435135
food : 0.0327027930172
service : 0.0326877935095
like : 0.0324436199332
Topic: 4
place : 0.310678166818
good : 0.180586053082
pizza : 0.131424097182
little : 0.0974322773713
just : 0.0764432742489
great : 0.0608517036748
like : 0.0596333268026
service : 0.0379374100197
food : 0.0324870383304
best : 0.0125266524714
