Topic: 0
vietnamese : 0.282569368755
food : 0.228426329491
service : 0.219990581547
place : 0.0653366529304
good : 0.055677294694
restaurant : 0.054750389191
best : 0.0411539889262
pho : 0.0260025221021
rolls : 0.0191877771026
order : 0.00690509526026
Topic: 1
pho : 0.39693850709
best : 0.145539443066
good : 0.124485048234
place : 0.0991616791629
restaurant : 0.0654259032257
rolls : 0.0643454350156
vietnamese : 0.0398599159506
food : 0.0348514321325
order : 0.0158241602432
service : 0.0135684758801
Topic: 2
place : 0.347803565954
order : 0.170668825316
pho : 0.134790019614
service : 0.085931840384
food : 0.0829677404842
rolls : 0.0782738408241
good : 0.0447003625857
restaurant : 0.0251494578744
vietnamese : 0.0240128163259
best : 0.0057015306381
Topic: 3
rolls : 0.303139256844
good : 0.170097749274
restaurant : 0.111517522562
pho : 0.110154605925
best : 0.0864921320659
food : 0.0771484954891
service : 0.053366199012
vietnamese : 0.0344819646649
place : 0.0319573127048
order : 0.0216447614577
Topic: 4
order : 0.238641562727
food : 0.231585197091
restaurant : 0.166522182197
place : 0.0708922420543
pho : 0.0683865156116
service : 0.0623173541408
good : 0.0611572187557
rolls : 0.0516677485569
vietnamese : 0.0437645354049
best : 0.00506544346067
