Topic: 0
place : 0.342411245641
room : 0.107371496157
desk : 0.106849797652
rooms : 0.101066810085
told : 0.0985922384866
stay : 0.0946578199983
night : 0.0727040620767
hotel : 0.0496800466502
like : 0.0223626395523
just : 0.00430384370011
Topic: 1
hotel : 0.253392877136
room : 0.16803970609
stay : 0.116399889071
like : 0.112947055925
told : 0.0800012150907
night : 0.0700907880274
place : 0.069438459409
just : 0.0558721780229
rooms : 0.0455651112363
desk : 0.0282527199915
Topic: 2
just : 0.165615778394
stay : 0.148939279223
room : 0.134132638316
desk : 0.121773473518
rooms : 0.111683945572
night : 0.110310953623
told : 0.0635066088795
hotel : 0.0615376953538
like : 0.0496619257417
place : 0.0328377013791
Topic: 3
room : 0.447332861594
rooms : 0.133078620111
hotel : 0.11240143882
desk : 0.0786042611537
like : 0.0585205726657
stay : 0.0493709825359
just : 0.0415463884938
place : 0.0300735192324
told : 0.0272696154719
night : 0.0218017399212
Topic: 4
like : 0.223513251569
place : 0.175641907439
stay : 0.142277729662
room : 0.101735009213
told : 0.0775102587396
desk : 0.0770017873894
just : 0.0726892981524
rooms : 0.0503112228551
night : 0.0477037484264
hotel : 0.0316157865547
