Topic: 0
tires : 0.351598242661
discount : 0.129676779194
just : 0.117041294455
service : 0.0976683519149
time : 0.0798598109459
great : 0.0643239650948
guys : 0.0640269444025
vegas : 0.0638730287467
car : 0.0162176751401
good : 0.0157139074444
Topic: 1
time : 0.183667949415
discount : 0.157161361289
good : 0.103484340342
vegas : 0.100779701612
service : 0.0958331755104
just : 0.0910031847462
great : 0.0855513036206
tires : 0.0764587163796
guys : 0.0549283862293
car : 0.0511318808564
Topic: 2
car : 0.241482388857
guys : 0.229809031761
tires : 0.123014512247
just : 0.0923388122054
great : 0.0916487059023
vegas : 0.0897640789119
service : 0.0342160867855
discount : 0.0334310448247
time : 0.0326196186464
good : 0.0316757198594
Topic: 3
service : 0.23289243475
good : 0.165884043777
tires : 0.164460964067
discount : 0.125007790461
time : 0.0861149960322
great : 0.0748261404396
vegas : 0.0726537546883
car : 0.0262748821918
just : 0.026269225183
guys : 0.0256157684096
Topic: 4
service : 0.273693220045
car : 0.244419853207
vegas : 0.142624582427
good : 0.129604114932
tires : 0.037047318352
discount : 0.035516951055
time : 0.0348966201439
just : 0.0343166154636
great : 0.0341402931929
guys : 0.0337404311815
