Topic: 0
good : 0.239790454258
food : 0.21062951717
vietnamese : 0.136819408499
just : 0.119757238739
try : 0.0848242925065
pho : 0.061093467969
place : 0.0576425028226
great : 0.0420118236314
beef : 0.0403263605783
really : 0.00710493382569
Topic: 1
pho : 0.392236440353
place : 0.2177038926
good : 0.114137316747
vietnamese : 0.0721562669303
try : 0.057148859591
really : 0.0537992712342
great : 0.0486007524037
beef : 0.0154837688227
food : 0.0148299186126
just : 0.0139035127061
Topic: 2
beef : 0.253949834916
pho : 0.167838227138
great : 0.114192726355
really : 0.097495863817
good : 0.0858813390274
food : 0.0773616752914
just : 0.0611042632072
place : 0.0583546391033
try : 0.054960855032
vietnamese : 0.0288605761131
Topic: 3
pho : 0.260343274626
good : 0.207957580091
just : 0.138010689229
place : 0.0959103714495
try : 0.0779995179563
really : 0.0705605018083
food : 0.0529446381863
great : 0.0485848750993
beef : 0.0312672419673
vietnamese : 0.0164213095872
Topic: 4
vietnamese : 0.157697288386
try : 0.156580767768
beef : 0.14907945915
great : 0.135268030938
really : 0.121705565143
pho : 0.10267227701
food : 0.0960235516439
place : 0.0467827971599
just : 0.0253234769628
good : 0.00886678583788
