Topic: 0
service : 0.534485189687
gelato : 0.0530298847506
place : 0.0526810182924
got : 0.0523433935125
arrived : 0.0522862930525
sauce : 0.0522272075111
tasty : 0.0511721693025
like : 0.0506957271945
joke : 0.0505971001118
alfredo : 0.0504820165854
Topic: 1
gelato : 0.308795499303
got : 0.236453405093
tasty : 0.104177280391
alfredo : 0.103354604264
sauce : 0.0975523767047
place : 0.0304899463622
service : 0.030441989471
arrived : 0.0300218362456
like : 0.029384158737
joke : 0.029328903428
Topic: 2
arrived : 0.209277838224
joke : 0.208252140933
got : 0.19581980795
gelato : 0.0569116728849
service : 0.0555847720464
sauce : 0.0555776430781
place : 0.0555757479149
tasty : 0.0548869130416
like : 0.0541419744197
alfredo : 0.0539714895073
Topic: 3
place : 0.291475850717
like : 0.218796709823
joke : 0.110606379847
alfredo : 0.110292904788
sauce : 0.104241760232
gelato : 0.0332034439
service : 0.0331271380964
arrived : 0.0330166925155
got : 0.0326844290197
tasty : 0.0325546910617
Topic: 4
tasty : 0.236398278641
sauce : 0.235726336274
arrived : 0.235325759368
gelato : 0.04277445396
service : 0.042592740915
got : 0.0424104336768
place : 0.0418502307069
like : 0.0413052941883
alfredo : 0.0408935669385
joke : 0.040722905331
