Topic: 0
food : 0.304201628308
tour : 0.128017267859
beer : 0.121858397123
chicago : 0.0906920907654
great : 0.0850012413342
place : 0.0705073036773
pizza : 0.0625366208419
old : 0.059276877947
love : 0.0466816472464
beers : 0.0312269248978
Topic: 1
love : 0.24131052164
great : 0.166427074713
beers : 0.151231422086
beer : 0.131412014434
chicago : 0.129929198457
place : 0.0556756224242
food : 0.0543185079211
pizza : 0.0233686465466
tour : 0.0232274012849
old : 0.0230995904938
Topic: 2
great : 0.380596894029
chicago : 0.0725707573082
food : 0.0714896329968
love : 0.0692630064922
old : 0.068513424076
tour : 0.0684578957419
pizza : 0.0682011657453
place : 0.0673104543299
beer : 0.0672505140708
beers : 0.06634625521
Topic: 3
tour : 0.228181318279
place : 0.155492753118
beer : 0.100498566587
pizza : 0.0970612687875
beers : 0.0942186119444
great : 0.091972660577
love : 0.0878095336666
food : 0.0840503872657
chicago : 0.0316866636489
old : 0.0290282361257
Topic: 4
chicago : 0.27168755075
old : 0.235869491489
pizza : 0.215583829873
great : 0.100929197082
place : 0.0672142744775
love : 0.0419206082026
food : 0.0172917270988
tour : 0.0168195605069
beer : 0.0163698080982
beers : 0.0163139524217
