Topic: 0
food : 0.238227187446
good : 0.196856522562
fried : 0.117488650958
chinese : 0.1023489519
great : 0.0751498426587
pork : 0.0734701116291
service : 0.070137948773
place : 0.0688705037417
like : 0.0308412152952
shrimp : 0.026609065036
Topic: 1
place : 0.214761630766
pork : 0.156594890421
shrimp : 0.111897850937
like : 0.104863580731
great : 0.101624506213
good : 0.100281499084
chinese : 0.100225132149
food : 0.0373374241493
fried : 0.0367256551217
service : 0.0356878304283
Topic: 2
like : 0.247987176169
fried : 0.159983388973
service : 0.116251212429
pork : 0.114265375337
chinese : 0.106712009634
great : 0.103394096506
place : 0.0626789879096
food : 0.0525471569574
good : 0.0182074374513
shrimp : 0.017973158633
Topic: 3
food : 0.134604328588
great : 0.133306667926
shrimp : 0.12574335393
service : 0.113014369727
good : 0.101394461205
place : 0.0953496541684
pork : 0.0914954345664
fried : 0.0875703848153
like : 0.0808341759501
chinese : 0.0366871691241
Topic: 4
shrimp : 0.287996239381
great : 0.144024168162
place : 0.115649055668
chinese : 0.111185336443
fried : 0.0992915028806
food : 0.0806740978414
like : 0.0594223633056
good : 0.0581670934001
pork : 0.0220352520795
service : 0.0215548908388
