Topic: 0
people : 0.341571479261
know : 0.172905222031
time : 0.161193816462
group : 0.132857889311
just : 0.0525655548044
food : 0.0474007055481
service : 0.0231320886449
awful : 0.0228840818042
sierra : 0.0228208928118
staff : 0.0226682693209
Topic: 1
people : 0.182260495754
awful : 0.17453796326
food : 0.167835514336
service : 0.161074638968
group : 0.0551065643934
know : 0.053188435372
just : 0.0525649092761
sierra : 0.0515949964075
staff : 0.0509885249958
time : 0.050847957237
Topic: 2
food : 0.240525505547
service : 0.230700798601
group : 0.190856719157
awful : 0.13079790725
people : 0.0352369849885
just : 0.034743110673
know : 0.0347005621337
sierra : 0.0343757667742
staff : 0.0340353926899
time : 0.0340272521857
Topic: 3
awful : 0.170197915231
service : 0.166006658379
sierra : 0.152542142331
group : 0.14157247979
staff : 0.13502732898
know : 0.109995096249
time : 0.0558781739885
food : 0.0423111727245
people : 0.0132483456751
just : 0.0132206866512
Topic: 4
just : 0.359700766499
food : 0.205468472592
staff : 0.124031369329
sierra : 0.0817070712806
time : 0.0808271485115
group : 0.0305238826942
know : 0.0297327158345
people : 0.0297027472491
service : 0.0292466584761
awful : 0.0290591675342
