Topic: 0
restaurant : 0.236378067024
rosemary : 0.215729012293
strip : 0.191361486361
great : 0.0975123315618
vegas : 0.0821866686784
good : 0.0546404255489
best : 0.0504458154599
place : 0.0366494260921
food : 0.0229787012749
service : 0.0121180657067
Topic: 1
rosemary : 0.263191186425
good : 0.162388427184
great : 0.129428184656
best : 0.125086531358
strip : 0.116886275671
food : 0.0584164245925
vegas : 0.0580084076373
service : 0.03432113887
restaurant : 0.0302087943655
place : 0.0220646292404
Topic: 2
best : 0.185414199897
place : 0.158161909397
good : 0.12226290463
food : 0.11686583706
vegas : 0.110703667065
restaurant : 0.0933997349919
strip : 0.0861996214164
service : 0.0739399365815
rosemary : 0.0345030013628
great : 0.0185491875988
Topic: 3
service : 0.328390875951
good : 0.116939868021
food : 0.108589293651
rosemary : 0.0983162035735
best : 0.0938938771107
great : 0.0762289425254
place : 0.0631617169561
restaurant : 0.058194611457
strip : 0.0349519438084
vegas : 0.0213326669462
Topic: 4
food : 0.256499006192
vegas : 0.148314569656
place : 0.119674602688
rosemary : 0.104109974917
strip : 0.093203047553
restaurant : 0.0824651463789
great : 0.0716134917407
service : 0.0631246730361
good : 0.0367109775217
best : 0.0242845103164
