Topic: 0
scottsdale : 0.272895373142
girls : 0.163454180017
women : 0.155450990769
don : 0.0610208675243
strip : 0.0599133100748
like : 0.059439806973
fake : 0.0580032019085
club : 0.0576070788019
lap : 0.0563132814491
dances : 0.0559019093399
Topic: 1
strip : 0.301238166567
club : 0.193266858579
scottsdale : 0.16914783927
don : 0.159108215397
like : 0.0772853798612
fake : 0.0206111658243
women : 0.0203218622913
girls : 0.0196966249995
lap : 0.0196859415127
dances : 0.0196379456973
Topic: 2
fake : 0.488653230803
women : 0.158175612114
like : 0.130464307902
don : 0.0335942163709
strip : 0.0325355067599
club : 0.0319473174718
lap : 0.0316649135784
scottsdale : 0.0313535702208
girls : 0.0309484757245
dances : 0.0306628490544
Topic: 3
women : 0.216904028175
dances : 0.214298982395
lap : 0.213501764675
club : 0.125603010391
scottsdale : 0.0767169992746
strip : 0.0706534312616
like : 0.0211364833813
don : 0.0211218807728
fake : 0.0204257647436
girls : 0.0196376549298
Topic: 4
don : 0.226327978708
like : 0.204481888713
girls : 0.160501963078
strip : 0.134241746249
club : 0.0677396912
women : 0.0627491213512
dances : 0.0564255544779
lap : 0.0563977385041
fake : 0.0157869107274
scottsdale : 0.0153474069905
